Date/Time:       2013-08-22 16:01:06 -0600
                                                                     *4   select_nocancel + 1268 (mach_kernel) [0xffffff8000578064]
                                                                       *4   selprocess + 1126 (mach_kernel) [0xffffff80005784e6]
                                                                         *4   return_to_iret + 308 (mach_kernel) [0xffffff80002ce7ac]
                                                                           *4   i386_astintr + 35 (mach_kernel) [0xffffff80002b8123]
                                                                             *4   ast_taken + 157 (mach_kernel) [0xffffff800021b67d]
                                                                               *4   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                                                                 *4   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                                                                   *4   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
                                                  10  DisplayInitialize + 700 (libXm.3.0.2.dylib) [0x100a47f9c]
                                                    6   _XmVirtKeysInitialize + 339 (libXm.3.0.2.dylib) [0x1009db823]
                                                      6   GetBindingsProperty + 222 (libXm.3.0.2.dylib) [0x1009db65e]
                                                        6   XGetWindowProperty + 193 (libX11.6.dylib) [0x10076f52b]
                                                          6   _XReply + 215 (libX11.6.dylib) [0x1007856fc]
                                                            6   xcb_wait_for_reply + 103 (libxcb.1.dylib) [0x100d3247b]
                                                              6   wait_for_reply + 215 (libxcb.1.dylib) [0x100d32569]
                                                                6   __select + 10 (libsystem_kernel.dylib) [0x7fff8ab39322]
                                                                 *6   ??? (mach_kernel + 3581120) [0xffffff800056a4c0]
                                                    4   _XmVirtKeysInitialize + 402 (libXm.3.0.2.dylib) [0x1009db862]
                                                      4   GetBindingsProperty + 222 (libXm.3.0.2.dylib) [0x1009db65e]
                                                        4   XGetWindowProperty + 193 (libX11.6.dylib) [0x10076f52b]
                                                          4   _XReply + 215 (libX11.6.dylib) [0x1007856fc]
                                                            4   xcb_wait_for_reply + 103 (libxcb.1.dylib) [0x100d3247b]
                                                              3   wait_for_reply + 215 (libxcb.1.dylib) [0x100d32569]
                                                                3   __select + 10 (libsystem_kernel.dylib) [0x7fff8ab39322]
                                                                 *3   ??? (mach_kernel + 3581120) [0xffffff800056a4c0]
                                                              1   wait_for_reply + 289 (libxcb.1.dylib) [0x100d325b3]
                                                                1   _xcb_in_wake_up_next_reader + 31 (libxcb.1.dylib) [0x100d32993]
                                                                  1   OSAtomicCompareAndSwap64Barrier$VARIANT$mp + 8 (libsystem_c.dylib) [0x7fff85e36cdc]
                                                                   *1   return_from_trap + 156 (mach_kernel) [0xffffff80002ce47c]
                                                                     *1   i386_astintr + 35 (mach_kernel) [0xffffff80002b8123]
                                                                       *1   ast_taken + 157 (mach_kernel) [0xffffff800021b67d]
                                                                         *1   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                                                           *1   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                                                             *1   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
                                                8   CallInitialize + 190 (libXt.6.dylib) [0x100cb6226]
                                                  8   _XmColorObjCreate + 260 (libXm.3.0.2.dylib) [0x100a8cd84]
                                                    8   XtAppCreateShell + 190 (libXt.6.dylib) [0x100cb5dad]
                                                      8   _XtAppCreateShell + 208 (libXt.6.dylib) [0x100cb5cc1]
                                                        8   xtCreate + 561 (libXt.6.dylib) [0x100cb55cc]
                                                          8   CallInitialize + 147 (libXt.6.dylib) [0x100cb61fb]
                                                            4   Initialize + 1597 (libXm.3.0.2.dylib) [0x100a8d57d]
                                                              4   XGetSelectionOwner + 75 (libX11.6.dylib) [0x10076f911]
                                                                4   _XReply + 215 (libX11.6.dylib) [0x1007856fc]
                                                                  4   xcb_wait_for_reply + 103 (libxcb.1.dylib) [0x100d3247b]
                                                                    4   wait_for_reply + 215 (libxcb.1.dylib) [0x100d32569]
                                                                      3   __select + 10 (libsystem_kernel.dylib) [0x7fff8ab39322]
                                                                       *3   ??? (mach_kernel + 3581120) [0xffffff800056a4c0]
                                                                      1   _xcb_conn_wait + 404 (libxcb.1.dylib) [0x100d317cd]
                                                                        1   __recvfrom + 10 (libsystem_kernel.dylib) [0x7fff8ab392aa]
                                                                         *1   hndl_unix_scall64 + 19 (mach_kernel) [0xffffff80002cecf3]
                                                                           *1   unix_syscall64 + 522 (mach_kernel) [0xffffff80005e17da]
                                                                             *1   recvfrom_nocancel + 255 (mach_kernel) [0xffffff80005a0c8f]
                                                                               *1   ??? (mach_kernel + 3804910) [0xffffff80005a0eee]
                                                                                 *1   return_to_iret + 308 (mach_kernel) [0xffffff80002ce7ac]
                                                                                   *1   i386_astintr + 35 (mach_kernel) [0xffffff80002b8123]
                                                                                     *1   ast_taken + 157 (mach_kernel) [0xffffff800021b67d]
                                                                                       *1   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                                                                         *1   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                                                                           *1   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
                                                            4   Initialize + 1800 (libXm.3.0.2.dylib) [0x100a8d648]
                                                              4   XInternAtom + 158 (libX11.6.dylib) [0x10077317d]
                                                                4   _XReply + 215 (libX11.6.dylib) [0x1007856fc]
                                                                  4   xcb_wait_for_reply + 103 (libxcb.1.dylib) [0x100d3247b]
                                                                    4   wait_for_reply + 215 (libxcb.1.dylib) [0x100d32569]
                                                                      4   __select + 10 (libsystem_kernel.dylib) [0x7fff8ab39322]
                                                                       *4   ??? (mach_kernel + 3581120) [0xffffff800056a4c0]
                                    11  SecondaryObjectCreate + 179 (libXm.3.0.2.dylib) [0x100a4e0e3]
                                      11  GetShellDesktopParent + 477 (libXm.3.0.2.dylib) [0x100a4dfed]
                                        11  XmGetXmScreen + 868 (libXm.3.0.2.dylib) [0x100a4ba34]
                                          11  XtCreateWidget + 173 (libXt.6.dylib) [0x100cb5926]
                                            11  _XtCreateWidget + 603 (libXt.6.dylib) [0x100cb5374]
                                              7   xtCreate + 561 (libXt.6.dylib) [0x100cb55cc]
                                                7   CallInitialize + 147 (libXt.6.dylib) [0x100cb61fb]
                                                  7   Initialize + 185 (libXm.3.0.2.dylib) [0x100a49ca9]
                                                    7   XQueryBestCursor + 108 (libX11.6.dylib) [0x10077caf5]
                                                      7   _XReply + 215 (libX11.6.dylib) [0x1007856fc]
                                                        7   xcb_wait_for_reply + 103 (libxcb.1.dylib) [0x100d3247b]
                                                          7   wait_for_reply + 215 (libxcb.1.dylib) [0x100d32569]
                                                            7   __select + 10 (libsystem_kernel.dylib) [0x7fff8ab39322]
                                                             *7   ??? (mach_kernel + 3581120) [0xffffff800056a4c0]
                                              4   xtCreate + 356 (libXt.6.dylib) [0x100cb54ff]
                                                4   _XtGetResources + 381 (libXt.6.dylib) [0x100cc7fe4]
                                                  4   GetResources + 2858 (libXt.6.dylib) [0x100cc8d8c]
                                                    4   _XtConvert + 1148 (libXt.6.dylib) [0x100cb0d5e]
                                                      4   CallConverter + 511 (libXt.6.dylib) [0x100cb0711]
                                                        4   XtCvtStringToCursor + 180 (libXt.6.dylib) [0x100cb1f19]
                                                          4   XCreateFontCursor + 95 (libX11.6.dylib) [0x1007692e2]
                                                            4   XCreateGlyphCursor + 117 (libX11.6.dylib) [0x100768dcd]
                                                              4   open_library + 74 (libX11.6.dylib) [0x100768b5b]
                                                                4   dlopen + 57 (libdyld.dylib) [0x7fff896ffdd8]
                                                                  4   dlopen + 426 (dyld) [0x7fff602e77e1]
                                                                    4   dyld::load(char const*, dyld::LoadContext const&) + 214 (dyld) [0x7fff602dff08]
                                                                      4   dyld::loadPhase0(char const*, char const*, dyld::LoadContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >*) + 190 (dyld) [0x7fff602e019b]
                                                                        4   dyld::loadPhase1(char const*, char const*, dyld::LoadContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >*) + 135 (dyld) [0x7fff602e4c31]
                                                                          4   dyld::loadPhase3(char const*, char const*, dyld::LoadContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >*) + 1399 (dyld) [0x7fff602e54fa]
                                                                            4   dyld::loadPhase4(char const*, char const*, dyld::LoadContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >*) + 158 (dyld) [0x7fff602e560e]
                                                                              4   stat64 + 10 (dyld) [0x7fff60301cd6]
                                                                               *4   hndl_unix_scall64 + 19 (mach_kernel) [0xffffff80002cecf3]
                                                                                 *4   unix_syscall64 + 522 (mach_kernel) [0xffffff80005e17da]
                                                                                   *4   stat64 + 140 (mach_kernel) [0xffffff80002fe3cc]
                                                                                     *4   ??? (mach_kernel + 1071570) [0xffffff80003059d2]
                                                                                       *4   namei + 1454 (mach_kernel) [0xffffff80002eb14e]
                                                                                         *4   lookup + 556 (mach_kernel) [0xffffff80002eb75c]
                                                                                           *4   VNOP_LOOKUP + 52 (mach_kernel) [0xffffff8000311634]
                                                                                             *4   nfs_vnop_lookup + 899 (mach_kernel) [0xffffff800049df93]
                                                                                               *4   nfs3_lookup_rpc_async_finish + 122 (mach_kernel) [0xffffff80004a98fa]
                                                                                                 *4   nfs_request_async_finish + 322 (mach_kernel) [0xffffff8000479aa2]
                                                                                                   *4   nfs_wait_reply + 385 (mach_kernel) [0xffffff8000477cd1]
                                                                                                     *4   msleep + 116 (mach_kernel) [0xffffff800056a2e4]
                                                                                                       *4   ??? (mach_kernel + 3579622) [0xffffff8000569ee6]
                                                                                                         *4   lck_mtx_sleep_deadline + 87 (mach_kernel) [0xffffff8000226667]
                                                                                                           *4   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                                                                                             *4   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                                                                                               *4   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
          2   xtCreate + 114 (libXt.6.dylib) [0x100cb540d]
            2   xtWidgetAlloc + 77 (libXt.6.dylib) [0x100cb5fb4]
              2   XtInitializeWidgetClass + 517 (libXt.6.dylib) [0x100cb5096]
                2   XtInitializeWidgetClass + 517 (libXt.6.dylib) [0x100cb5096]
                  2   XtInitializeWidgetClass + 539 (libXt.6.dylib) [0x100cb50ac]
                    1   CallClassPartInit + 29 (libXt.6.dylib) [0x100cb5102]
                      1   CallClassPartInit + 29 (libXt.6.dylib) [0x100cb5102]
                        1   CallClassPartInit + 29 (libXt.6.dylib) [0x100cb5102]
                          1   CallClassPartInit + 29 (libXt.6.dylib) [0x100cb5102]
                            1   CallClassPartInit + 29 (libXt.6.dylib) [0x100cb5102]
                              1   CallClassPartInit + 29 (libXt.6.dylib) [0x100cb5102]
                                1   CallClassPartInit + 29 (libXt.6.dylib) [0x100cb5102]
                                  1   ClassPartInitRootWrapper + 217 (libXm.3.0.2.dylib) [0x100a324d9]
                                    1   ObjectClassPartInitialize + 44 (libXt.6.dylib) [0x100cc5200]
                                      1   _XtCompileResourceList + 26 (libXt.6.dylib) [0x100cc7bd1]
                                        1   _XrmInternalStringToQuark + 12 (libX11.6.dylib) [0x10077c13f]
                                          1   <executing in user space>
                    1   ClassPartInitialize + 954 (libXm.3.0.2.dylib) [0x100a4c95a]
                      1   _XmAddHashEntry + 1 (libXm.3.0.2.dylib) [0x100a75511]
                       *1   return_from_trap + 156 (mach_kernel) [0xffffff80002ce47c]
                         *1   i386_astintr + 35 (mach_kernel) [0xffffff80002b8123]
                           *1   ast_taken + 157 (mach_kernel) [0xffffff800021b67d]
                             *1   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                               *1   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                 *1   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
    39  main + 535 (causes_fault) [0x1006ddd57]
      39  XtRealizeWidget + 126 (libXt.6.dylib) [0x100cbfdc8]
        39  RealizeWidget + 337 (libXt.6.dylib) [0x100cc0051]
          39  RealizeWrapper2 + 54 (libXm.3.0.2.dylib) [0x100a30b16]
            39  RealizeWrapper + 227 (libXm.3.0.2.dylib) [0x100a30e73]
              39  Realize + 531 (libXm.3.0.2.dylib) [0x100a509a3]
                39  _XmImRealize + 58 (libXm.3.0.2.dylib) [0x100a40cea]
                  39  get_xim_info + 668 (libXm.3.0.2.dylib) [0x100a4546c]
                    36  _XimOpenIM + 414 (libX11.6.dylib) [0x1007a7b98]
                      36  _XimLocalOpenIM + 1518 (libX11.6.dylib) [0x1007a8cf6]
                        11  parsestringfile + 2529 (libX11.6.dylib) [0x1007aa99d]
                          8   _Xlcmbstoutf8 + 188 (libX11.6.dylib) [0x100798bfa]
                            5   close_indirect_converter + 46 (libX11.6.dylib) [0x10079356c]
                              5   free + 199 (libsystem_c.dylib) [0x7fff85e618c8]
                                4   _spin_lock$VARIANT$mp + 13 (libsystem_c.dylib) [0x7fff85e36f7d]
                                 *4   thread_exception_return + 0 (mach_kernel) [0xffffff80002b196b]
                                1   szone_free_definite_size + 582 (libsystem_c.dylib) [0x7fff85e6726f]
                                 *1   return_from_trap + 156 (mach_kernel) [0xffffff80002ce47c]
                                   *1   i386_astintr + 35 (mach_kernel) [0xffffff80002b8123]
                                     *1   ast_taken + 157 (mach_kernel) [0xffffff800021b67d]
                                       *1   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                         *1   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                           *1   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
                            3   close_indirect_converter + 54 (libX11.6.dylib) [0x100793574]
                              3   free + 199 (libsystem_c.dylib) [0x7fff85e618c8]
                                3   tiny_free_scan_madvise_free + 651 (libsystem_c.dylib) [0x7fff85e6b7ac]
                                 *3   return_from_trap + 156 (mach_kernel) [0xffffff80002ce47c]
                                   *3   i386_astintr + 35 (mach_kernel) [0xffffff80002b8123]
                                     *3   ast_taken + 157 (mach_kernel) [0xffffff800021b67d]
                                       *3   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                         *3   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                           *3   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
                          3   _Xlcmbstoutf8 + 75 (libX11.6.dylib) [0x100798b89]
                            2   _XlcOpenConverter + 148 (libX11.6.dylib) [0x10079334c]
                              2   XrmStringToQuark + 36 (libX11.6.dylib) [0x10077c5be]
                               *2   thread_exception_return + 0 (mach_kernel) [0xffffff80002b196b]
                            1   _XlcOpenConverter + 293 (libX11.6.dylib) [0x1007933dd]
                              1   get_converter + 28 (libX11.6.dylib) [0x1007934ba]
                               *1   return_from_trap + 156 (mach_kernel) [0xffffff80002ce47c]
                                 *1   i386_astintr + 35 (mach_kernel) [0xffffff80002b8123]
                                   *1   ast_taken + 157 (mach_kernel) [0xffffff800021b67d]
                                     *1   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                       *1   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                         *1   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
                        8   parsestringfile + 832 (libX11.6.dylib) [0x1007aa2fc]
                          7   nexttoken + 211 (libX11.6.dylib) [0x1007aad7d]
                            7   nextch + 31 (libX11.6.dylib) [0x1007ab033]
                              7   getc + 89 (libsystem_c.dylib) [0x7fff85eb3a90]
                                7   pthread_mutex_unlock + 268 (libsystem_c.dylib) [0x7fff85e4e175]
                                  7   __mtx_droplock + 49 (libsystem_c.dylib) [0x7fff85e4d6e7]
                                   *7   return_from_trap + 156 (mach_kernel) [0xffffff80002ce47c]
                                     *7   i386_astintr + 35 (mach_kernel) [0xffffff80002b8123]
                                       *7   ast_taken + 157 (mach_kernel) [0xffffff800021b67d]
                                         *7   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                           *7   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                             *7   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
                          1   nexttoken + 349 (libX11.6.dylib) [0x1007aae07]
                            1   nextch + 31 (libX11.6.dylib) [0x1007ab033]
                              1   getc + 89 (libsystem_c.dylib) [0x7fff85eb3a90]
                                1   pthread_mutex_unlock + 268 (libsystem_c.dylib) [0x7fff85e4e175]
                                  1   __mtx_droplock + 685 (libsystem_c.dylib) [0x7fff85e4d963]
                                    1   <executing in user space>
                        8   parsestringfile + 652 (libX11.6.dylib) [0x1007aa248]
                          6   nexttoken + 716 (libX11.6.dylib) [0x1007aaf76]
                            6   nextch + 31 (libX11.6.dylib) [0x1007ab033]
                              5   getc + 89 (libsystem_c.dylib) [0x7fff85eb3a90]
                                5   pthread_mutex_unlock + 268 (libsystem_c.dylib) [0x7fff85e4e175]
                                  5   __mtx_droplock + 225 (libsystem_c.dylib) [0x7fff85e4d797]
                                   *5   return_from_trap + 156 (mach_kernel) [0xffffff80002ce47c]
                                     *5   i386_astintr + 35 (mach_kernel) [0xffffff80002b8123]
                                       *5   ast_taken + 157 (mach_kernel) [0xffffff800021b67d]
                                         *5   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                           *5   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                             *5   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
                              1   getc + 30 (libsystem_c.dylib) [0x7fff85eb3a55]
                                1   flockfile + 42 (libsystem_c.dylib) [0x7fff85eb0337]
                                  1   OSAtomicCompareAndSwap64Barrier$VARIANT$mp + 8 (libsystem_c.dylib) [0x7fff85e36cdc]
                                    1   <executing in user space>
                          1   nexttoken + 49 (libX11.6.dylib) [0x1007aacdb]
                            1   nextch + 31 (libX11.6.dylib) [0x1007ab033]
                              1   getc + 89 (libsystem_c.dylib) [0x7fff85eb3a90]
                                1   pthread_mutex_unlock + 268 (libsystem_c.dylib) [0x7fff85e4e175]
                                  1   __mtx_droplock + 300 (libsystem_c.dylib) [0x7fff85e4d7e2]
                                    1   <executing in user space>
                          1   nexttoken + 703 (libX11.6.dylib) [0x1007aaf69]
                            1   <executing in user space>
                        2   parsestringfile + 2000 (libX11.6.dylib) [0x1007aa78c]
                          2   nexttoken + 49 (libX11.6.dylib) [0x1007aacdb]
                            2   nextch + 31 (libX11.6.dylib) [0x1007ab033]
                              2   getc + 89 (libsystem_c.dylib) [0x7fff85eb3a90]
                                2   pthread_mutex_unlock + 268 (libsystem_c.dylib) [0x7fff85e4e175]
                                  2   __mtx_droplock + 673 (libsystem_c.dylib) [0x7fff85e4d957]
                                    1   <executing in user space>
                                   *1   return_from_trap + 156 (mach_kernel) [0xffffff80002ce47c]
                                     *1   i386_astintr + 35 (mach_kernel) [0xffffff80002b8123]
                                       *1   ast_taken + 157 (mach_kernel) [0xffffff800021b67d]
                                         *1   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                           *1   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                             *1   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
                        2   parsestringfile + 230 (libX11.6.dylib) [0x1007aa0a2]
                          2   nexttoken + 49 (libX11.6.dylib) [0x1007aacdb]
                            2   nextch + 31 (libX11.6.dylib) [0x1007ab033]
                              2   getc + 30 (libsystem_c.dylib) [0x7fff85eb3a55]
                                2   flockfile + 42 (libsystem_c.dylib) [0x7fff85eb0337]
                                 *2   thread_exception_return + 0 (mach_kernel) [0xffffff80002b196b]
                        2   parsestringfile + 2346 (libX11.6.dylib) [0x1007aa8e6]
                          1   _Xlcmbstowcs + 145 (libX11.6.dylib) [0x1007988b6]
                            1   def_mbstowcs + 138 (libX11.6.dylib) [0x1007b1c56]
                              1   <executing in user space>
                          1   _Xlcmbstowcs + 75 (libX11.6.dylib) [0x100798870]
                            1   _XlcOpenConverter + 65 (libX11.6.dylib) [0x1007932f9]
                              1   create_conv + 35 (libX11.6.dylib) [0x1007b12db]
                                1   calloc + 48 (libsystem_c.dylib) [0x7fff85e61c24]
                                  1   <executing in user space>
                        1   parsestringfile + 2785 (libX11.6.dylib) [0x1007aaa9d]
                         *1   thread_exception_return + 0 (mach_kernel) [0xffffff80002b196b]
                        1   parsestringfile + 792 (libX11.6.dylib) [0x1007aa2d4]
                          1   nexttoken + 49 (libX11.6.dylib) [0x1007aacdb]
                            1   nextch + 31 (libX11.6.dylib) [0x1007ab033]
                              1   getc + 30 (libsystem_c.dylib) [0x7fff85eb3a55]
                                1   flockfile + 42 (libsystem_c.dylib) [0x7fff85eb0337]
                                  1   DYLD-STUB$$OSAtomicCompareAndSwap64 + 6 (libsystem_c.dylib) [0x7fff85ed7c2a]
                                    1   <executing in user space>
                        1   parsestringfile + 700 (libX11.6.dylib) [0x1007aa278]
                          1   XStringToKeysym + 84 (libX11.6.dylib) [0x100781a62]
                            1   <executing in user space>
                    3   _XimOpenIM + 400 (libX11.6.dylib) [0x1007a7b8a]
                      3   _XimCheckIfLocalProcessing + 85 (libX11.6.dylib) [0x1007a83f1]
                        3   _XlcFileName + 308 (libX11.6.dylib) [0x100794e38]
                          3   resolve_name + 265 (libX11.6.dylib) [0x100795077]
                            1   fgets + 58 (libsystem_c.dylib) [0x7fff85eb0e4f]
                              1   flockfile + 42 (libsystem_c.dylib) [0x7fff85eb0337]
                                1   OSAtomicCompareAndSwap64Barrier$VARIANT$mp + 8 (libsystem_c.dylib) [0x7fff85e36cdc]
                                  1   <executing in user space>
                            1   fgets + 334 (libsystem_c.dylib) [0x7fff85eb0f63]
                              1   pthread_mutex_unlock + 268 (libsystem_c.dylib) [0x7fff85e4e175]
                                1   __mtx_droplock + 613 (libsystem_c.dylib) [0x7fff85e4d91b]
                                 *1   thread_exception_return + 0 (mach_kernel) [0xffffff80002b196b]
                            1   fgets + 208 (libsystem_c.dylib) [0x7fff85eb0ee5]
                              1   __srefill1 + 27 (libsystem_c.dylib) [0x7fff85eb4d57]
                                1   __read_nocancel + 10 (libsystem_kernel.dylib) [0x7fff8ab39282]
                                 *1   hndl_unix_scall64 + 19 (mach_kernel) [0xffffff80002cecf3]
                                   *1   return_to_iret + 308 (mach_kernel) [0xffffff80002ce7ac]
                                     *1   i386_astintr + 35 (mach_kernel) [0xffffff80002b8123]
                                       *1   ast_taken + 157 (mach_kernel) [0xffffff800021b67d]
                                         *1   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                           *1   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                             *1   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
    10  main + 370 (causes_fault) [0x1006ddcb2]
      10  glXCreateContext + 105 (libGL.1.dylib) [0x1006e6870]
        10  CreateContext + 115 (libGL.1.dylib) [0x1006e692b]
          10  applegl_create_context + 163 (libGL.1.dylib) [0x1006eae5a]
            9   apple_glx_create_context + 187 (libGL.1.dylib) [0x1006e1f2e]
              9   apple_visual_create_pfobj + 822 (libGL.1.dylib) [0x1006e4465]
                8   CGLChoosePixelFormat + 122 (OpenGL) [0x7fff817b653a]
                  7   ??? (OpenGL + 36505) [0x7fff817b6e99]
                    7   ??? (OpenGL + 8337) [0x7fff817b0091]
                      4   ??? (OpenGL + 8857) [0x7fff817b0299]
                        4   dlopen + 57 (libdyld.dylib) [0x7fff896ffdd8]
                          3   dlopen + 483 (dyld) [0x7fff602e781a]
                            3   dyld::link(ImageLoader*, bool, ImageLoader::RPathChain const&) + 547 (dyld) [0x7fff602e1ce4]
                              2   ImageLoader::link(ImageLoader::LinkContext const&, bool, bool, ImageLoader::RPathChain const&) + 76 (dyld) [0x7fff602ebfbc]
                                2   ImageLoader::recursiveLoadLibraries(ImageLoader::LinkContext const&, bool, ImageLoader::RPathChain const&) + 366 (dyld) [0x7fff602ec29c]
                                  2   dyld::libraryLocator(char const*, bool, char const*, ImageLoader::RPathChain const*) + 52 (dyld) [0x7fff602e429c]
                                    2   dyld::load(char const*, dyld::LoadContext const&) + 214 (dyld) [0x7fff602dff08]
                                      2   dyld::loadPhase0(char const*, char const*, dyld::LoadContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >*) + 190 (dyld) [0x7fff602e019b]
                                        2   dyld::loadPhase1(char const*, char const*, dyld::LoadContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >*) + 135 (dyld) [0x7fff602e4c31]
                                          2   dyld::loadPhase3(char const*, char const*, dyld::LoadContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >*) + 1399 (dyld) [0x7fff602e54fa]
                                            2   dyld::loadPhase4(char const*, char const*, dyld::LoadContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >*) + 158 (dyld) [0x7fff602e560e]
                                              2   open + 10 (dyld) [0x7fff60301ae2]
                                               *2   hndl_unix_scall64 + 19 (mach_kernel) [0xffffff80002cecf3]
                                                 *2   unix_syscall64 + 522 (mach_kernel) [0xffffff80005e17da]
                                                   *2   open + 260 (mach_kernel) [0xffffff80002fc2d4]
                                                     *2   ??? (mach_kernel + 1030921) [0xffffff80002fbb09]
                                                       *2   vn_open_auth + 2108 (mach_kernel) [0xffffff800030932c]
                                                         *2   VNOP_OPEN + 70 (mach_kernel) [0xffffff8000311c06]
                                                           *2   hfs_vnop_open + 232 (mach_kernel) [0xffffff8000512b28]
                                                             *2   decmpfs_validate_compressed_file + 274 (mach_kernel) [0xffffff8000326e02]
                                                               *2   vnode_validate_compressed_file_Type4 + 109 (AppleFSCompressionTypeZlib) [0xffffff7f82131514]
                                                                 *2   doValidateType4 + 139 (AppleFSCompressionTypeZlib) [0xffffff7f8213117a]
                                                                   *2   _getxattr + 221 (AppleFSCompressionTypeZlib) [0xffffff7f82130285]
                                                                     *2   VNOP_GETXATTR + 63 (mach_kernel) [0xffffff800031379f]
                                                                       *2   hfs_vnop_getxattr + 691 (mach_kernel) [0xffffff80005198a3]
                                                                         *2   VNOP_READ + 77 (mach_kernel) [0xffffff8000311cfd]
                                                                           *2   hfs_vnop_read + 550 (mach_kernel) [0xffffff80004faea6]
                                                                             *2   cluster_read_ext + 882 (mach_kernel) [0xffffff80002e5702]
                                                                               *2   ??? (mach_kernel + 947589) [0xffffff80002e7585]
                                                                                 *2   msleep + 116 (mach_kernel) [0xffffff800056a2e4]
                                                                                   *2   ??? (mach_kernel + 3579638) [0xffffff8000569ef6]
                                                                                     *2   lck_mtx_sleep + 78 (mach_kernel) [0xffffff80002265ce]
                                                                                       *2   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                                                                         *2   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                                                                           *2   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
                              1   ImageLoader::link(ImageLoader::LinkContext const&, bool, bool, ImageLoader::RPathChain const&) + 138 (dyld) [0x7fff602ebffa]
                                1   ImageLoader::recursiveRebase(ImageLoader::LinkContext const&) + 96 (dyld) [0x7fff602ec7fa]
                                  1   ImageLoader::recursiveRebase(ImageLoader::LinkContext const&) + 163 (dyld) [0x7fff602ec83d]
                                    1   ImageLoaderMachOCompressed::rebase(ImageLoader::LinkContext const&) + 1996 (dyld) [0x7fff602f4ffc]
                                     *1   hndl_alltraps + 225 (mach_kernel) [0xffffff80002ce3d1]
                                       *1   user_trap + 649 (mach_kernel) [0xffffff80002b7f69]
                                         *1   vm_fault + 2730 (mach_kernel) [0xffffff800026287a]
                                           *1   vm_fault_page + 707 (mach_kernel) [0xffffff800025eec3]
                                             *1   vnode_pager_data_request + 99 (mach_kernel) [0xffffff800025b543]
                                               *1   vnode_pager_cluster_read + 69 (mach_kernel) [0xffffff800025c035]
                                                 *1   vnode_pagein + 207 (mach_kernel) [0xffffff80005bfbff]
                                                   *1   VNOP_PAGEIN + 70 (mach_kernel) [0xffffff80003135e6]
                                                     *1   hfs_vnop_pagein + 574 (mach_kernel) [0xffffff80004ff4ae]
                                                       *1   decmpfs_pagein_compressed + 532 (mach_kernel) [0xffffff8000327ea4]
                                                         *1   ??? (mach_kernel + 1213045) [0xffffff8000328275]
                                                           *1   vnode_fetch_uncompressed_data_Type4 + 111 (AppleFSCompressionTypeZlib) [0xffffff7f821315c8]
