name of display: /tmp/launch-CxRUlJ/:0
display: /tmp/launch-CxRUlJ/:0  screen: 0
direct rendering: Yes
server glx vendor string: SGI
server glx version string: 1.2
server glx extensions:
    GLX_ARB_multisample, GLX_EXT_visual_info, GLX_EXT_visual_rating, 
    GLX_EXT_import_context, GLX_EXT_texture_from_pixmap, GLX_OML_swap_method, 
    GLX_SGI_make_current_read, GLX_SGIX_fbconfig, GLX_MESA_copy_sub_buffer
client glx vendor string: SGI
client glx version string: 1.4
client glx extensions:
    GLX_ARB_get_proc_address, GLX_ARB_multisample, GLX_EXT_visual_rating, 
    GLX_SGIX_fbconfig
GLX version: 1.4
GLX extensions:
    GLX_ARB_get_proc_address, GLX_ARB_multisample, GLX_EXT_visual_rating, 
    GLX_SGIX_fbconfig
OpenGL vendor string: ATI Technologies Inc.
OpenGL renderer string: ATI Radeon HD 2600 PRO OpenGL Engine
OpenGL version string: 2.0 ATI-1.5.44
OpenGL shading language version string: 1.20
OpenGL extensions:
    GL_ARB_transpose_matrix, GL_ARB_vertex_program, GL_ARB_vertex_blend, 
    GL_ARB_window_pos, GL_ARB_shader_objects, GL_ARB_vertex_shader, 
    GL_ARB_shading_language_100, GL_EXT_multi_draw_arrays, 
    GL_EXT_clip_volume_hint, GL_EXT_rescale_normal, 
    GL_EXT_draw_range_elements, GL_EXT_fog_coord, 
    GL_EXT_gpu_program_parameters, GL_EXT_geometry_shader4, 
    GL_EXT_transform_feedback, GL_APPLE_client_storage, 
    GL_APPLE_specular_vector, GL_APPLE_transform_hint, GL_APPLE_packed_pixels, 
    GL_APPLE_fence, GL_APPLE_vertex_array_object, 
    GL_APPLE_vertex_program_evaluators, GL_APPLE_element_array, 
    GL_APPLE_flush_render, GL_APPLE_aux_depth_stencil, 
    GL_NV_texgen_reflection, GL_NV_light_max_exponent, GL_IBM_rasterpos_clip, 
    GL_SGIS_generate_mipmap, GL_ARB_imaging, GL_ARB_point_parameters, 
    GL_ARB_texture_env_crossbar, GL_ARB_texture_border_clamp, 
    GL_ARB_multitexture, GL_ARB_texture_env_add, GL_ARB_texture_cube_map, 
    GL_ARB_texture_env_dot3, GL_ARB_multisample, GL_ARB_texture_env_combine, 
    GL_ARB_texture_compression, GL_ARB_texture_mirrored_repeat, GL_ARB_shadow, 
    GL_ARB_depth_texture, GL_ARB_shadow_ambient, GL_ARB_fragment_program, 
    GL_ARB_fragment_program_shadow, GL_ARB_fragment_shader, 
    GL_ARB_occlusion_query, GL_ARB_point_sprite, 
    GL_ARB_texture_non_power_of_two, GL_ARB_vertex_buffer_object, 
    GL_ARB_pixel_buffer_object, GL_ARB_draw_buffers, 
    GL_ARB_shader_texture_lod, GL_EXT_compiled_vertex_array, 
    GL_EXT_framebuffer_object, GL_EXT_framebuffer_blit, 
    GL_EXT_framebuffer_multisample, GL_EXT_texture_rectangle, 
    GL_ARB_texture_rectangle, GL_EXT_texture_env_add, GL_EXT_blend_color, 
    GL_EXT_blend_minmax, GL_EXT_blend_subtract, GL_EXT_texture_lod_bias, 
    GL_EXT_abgr, GL_EXT_bgra, GL_EXT_stencil_wrap, 
    GL_EXT_texture_filter_anisotropic, GL_EXT_separate_specular_color, 
    GL_EXT_secondary_color, GL_EXT_blend_func_separate, GL_EXT_shadow_funcs, 
    GL_EXT_stencil_two_side, GL_EXT_texture_compression_s3tc, 
    GL_EXT_texture_compression_dxt1, GL_EXT_texture_sRGB, 
    GL_EXT_blend_equation_separate, GL_EXT_texture_mirror_clamp, 
    GL_EXT_packed_depth_stencil, GL_EXT_bindable_uniform, 
    GL_EXT_texture_integer, GL_EXT_gpu_shader4, GL_EXT_draw_buffers2, 
    GL_APPLE_flush_buffer_range, GL_APPLE_ycbcr_422, 
    GL_APPLE_vertex_array_range, GL_APPLE_texture_range, 
    GL_APPLE_float_pixels, GL_ATI_texture_float, GL_ARB_texture_float, 
    GL_ARB_half_float_pixel, GL_APPLE_pixel_buffer, GL_APPLE_object_purgeable, 
    GL_NV_blend_square, GL_NV_fog_distance, GL_ATI_texture_mirror_once, 
    GL_ATI_blend_equation_separate, GL_ATI_blend_weighted_minmax, 
    GL_ATI_texture_env_combine3, GL_ATI_separate_stencil, 
    GL_ATI_texture_compression_3dc, GL_SGIS_texture_edge_clamp, 
    GL_SGIS_texture_lod, GL_SGI_color_matrix

576 GLX Visuals
   visual  x  bf lv rg d st colorbuffer ax dp st accumbuffer  ms  cav
 id dep cl sp sz l  ci b ro  r  g  b  a bf th cl  r  g  b  a ns b eat
0x1cb 24 dc  1 16  0 r  y  .  5  5  5  1  2 32  0  8  8  8  8  0 0 None
0x1cc 24 dc  1 32  0 r  y  .  8  8  8  8  2  0  0  8  8  8  8  0 0 None
0x1cd 24 dc  1 32  0 r  y  .  8  8  8  8  2  0  0  8  8  8  8  0 0 None
0x1ce 24 dc  1 32  0 r  y  .  8  8  8  8  2 16  0  8  8  8  8  0 0 None
0x1cf 24 dc  1 32  0 r  y  .  8  8  8  8  2 16  0  8  8  8  8  0 0 None
0x1d0 24 dc  1 32  0 r  y  .  8  8  8  8  2 24  0  8  8  8  8  0 0 None
0x1d1 24 dc  1 32  0 r  y  .  8  8  8  8  2 24  0  8  8  8  8  0 0 None
0x1d2 24 dc  1 32  0 r  y  .  8  8  8  8  2 32  0  8  8  8  8  0 0 None
0x1d3 24 dc  1 32  0 r  y  .  8  8  8  8  2 32  0  8  8  8  8  0 0 None
0x1d4 24 dc  1 16  0 r  y  .  5  5  5  1  2  0  8  8  8  8  8  0 0 None
0x1d5 24 dc  1 16  0 r  y  .  5  5  5  1  2  0  8  8  8  8  8  0 0 None
0x1d6 24 dc  1 16  0 r  y  .  5  5  5  1  2 16  8  8  8  8  8  0 0 None
0x1d7 24 dc  1 16  0 r  y  .  5  5  5  1  2 16  8  8  8  8  8  0 0 None
0x1d8 24 dc  1 16  0 r  y  .  5  5  5  1  2 24  8  8  8  8  8  0 0 None
0x1d9 24 dc  1 16  0 r  y  .  5  5  5  1  2 24  8  8  8  8  8  0 0 None
0x1da 24 dc  1 16  0 r  y  .  5  5  5  1  2 32  8  8  8  8  8  0 0 None
0x1db 24 dc  1 16  0 r  y  .  5  5  5  1  2 32  8  8  8  8  8  0 0 None
0x1dc 24 dc  1 32  0 r  y  .  8  8  8  8  2  0  8  8  8  8  8  0 0 None
0x1dd 24 dc  1 32  0 r  y  .  8  8  8  8  2  0  8  8  8  8  8  0 0 None
0x1de 24 dc  1 32  0 r  y  .  8  8  8  8  2 16  8  8  8  8  8  0 0 None
0x1df 24 dc  1 32  0 r  y  .  8  8  8  8  2 16  8  8  8  8  8  0 0 None
0x1e0 24 dc  1 32  0 r  y  .  8  8  8  8  2 24  8  8  8  8  8  0 0 None
0x1e1 24 dc  1 32  0 r  y  .  8  8  8  8  2 24  8  8  8  8  8  0 0 None
0x1e2 24 dc  1 32  0 r  y  .  8  8  8  8  2 32  8  8  8  8  8  0 0 None
0x1e3 24 dc  1 32  0 r  y  .  8  8  8  8  2 32  8  8  8  8  8  0 0 None
0x1e4 24 dc  1 16  0 r  .  y  5  5  5  1  0  0  0  8  8  8  8  0 0 None
0x1e5 24 dc  1 16  0 r  .  y  5  5  5  1  0  0  0  8  8  8  8  0 0 None
0x1e6 24 dc  1 16  0 r  .  y  5  5  5  1  0 16  0  8  8  8  8  0 0 None
0x1e7 24 dc  1 16  0 r  .  y  5  5  5  1  0 16  0  8  8  8  8  0 0 None
0x1e8 24 dc  1 16  0 r  .  y  5  5  5  1  0 24  0  8  8  8  8  0 0 None
0x1e9 24 dc  1 16  0 r  .  y  5  5  5  1  0 24  0  8  8  8  8  0 0 None
0x1ea 24 dc  1 16  0 r  .  y  5  5  5  1  0 32  0  8  8  8  8  0 0 None
0x1eb 24 dc  1 16  0 r  .  y  5  5  5  1  0 32  0  8  8  8  8  0 0 None
0x1ec 24 dc  1 32  0 r  .  y  8  8  8  8  0  0  0  8  8  8  8  0 0 None
0x1ed 24 dc  1 32  0 r  .  y  8  8  8  8  0  0  0  8  8  8  8  0 0 None
0x1ee 24 dc  1 32  0 r  .  y  8  8  8  8  0 16  0  8  8  8  8  0 0 None
0x1ef 24 dc  1 32  0 r  .  y  8  8  8  8  0 16  0  8  8  8  8  0 0 None
0x1f0 24 dc  1 32  0 r  .  y  8  8  8  8  0 24  0  8  8  8  8  0 0 None
0x1f1 24 dc  1 32  0 r  .  y  8  8  8  8  0 24  0  8  8  8  8  0 0 None
0x1f2 24 dc  1 32  0 r  .  y  8  8  8  8  0 32  0  8  8  8  8  0 0 None
0x1f3 24 dc  1 32  0 r  .  y  8  8  8  8  0 32  0  8  8  8  8  0 0 None
0x1f4 24 dc  1 16  0 r  .  y  5  5  5  1  0  0  8  8  8  8  8  0 0 None
0x1f5 24 dc  1 16  0 r  .  y  5  5  5  1  0  0  8  8  8  8  8  0 0 None
0x1f6 24 dc  1 16  0 r  .  y  5  5  5  1  0 16  8  8  8  8  8  0 0 None
0x1f7 24 dc  1 16  0 r  .  y  5  5  5  1  0 16  8  8  8  8  8  0 0 None
0x1f8 24 dc  1 16  0 r  .  y  5  5  5  1  0 24  8  8  8  8  8  0 0 None
0x1f9 24 dc  1 16  0 r  .  y  5  5  5  1  0 24  8  8  8  8  8  0 0 None
0x1fa 24 dc  1 16  0 r  .  y  5  5  5  1  0 32  8  8  8  8  8  0 0 None
0x1fb 24 dc  1 16  0 r  .  y  5  5  5  1  0 32  8  8  8  8  8  0 0 None
0x1fc 24 dc  1 32  0 r  .  y  8  8  8  8  0  0  8  8  8  8  8  0 0 None
0x1fd 24 dc  1 32  0 r  .  y  8  8  8  8  0  0  8  8  8  8  8  0 0 None
0x1fe 24 dc  1 32  0 r  .  y  8  8  8  8  0 16  8  8  8  8  8  0 0 None
0x1ff 24 dc  1 32  0 r  .  y  8  8  8  8  0 16  8  8  8  8  8  0 0 None
0x200 24 dc  1 32  0 r  .  y  8  8  8  8  0 24  8  8  8  8  8  0 0 None
0x201 24 dc  1 32  0 r  .  y  8  8  8  8  0 24  8  8  8  8  8  0 0 None
0x202 24 dc  1 32  0 r  .  y  8  8  8  8  0 32  8  8  8  8  8  0 0 None
0x203 24 dc  1 32  0 r  .  y  8  8  8  8  0 32  8  8  8  8  8  0 0 None
0x204 24 dc  1 16  0 r  y  y  5  5  5  1  0  0  0  8  8  8  8  0 0 None
0x205 24 dc  1 16  0 r  y  y  5  5  5  1  0  0  0  8  8  8  8  0 0 None
0x206 24 dc  1 16  0 r  y  y  5  5  5  1  0 16  0  8  8  8  8  0 0 None
0x207 24 dc  1 16  0 r  y  y  5  5  5  1  0 16  0  8  8  8  8  0 0 None
0x208 24 dc  1 16  0 r  y  y  5  5  5  1  0 24  0  8  8  8  8  0 0 None
0x209 24 dc  1 16  0 r  y  y  5  5  5  1  0 24  0  8  8  8  8  0 0 None
0x20a 24 dc  1 16  0 r  y  y  5  5  5  1  0 32  0  8  8  8  8  0 0 None
0x20b 24 dc  1 16  0 r  y  y  5  5  5  1  0 32  0  8  8  8  8  0 0 None
0x20c 24 dc  1 32  0 r  y  y  8  8  8  8  0  0  0  8  8  8  8  0 0 None
0x20d 24 dc  1 32  0 r  y  y  8  8  8  8  0  0  0  8  8  8  8  0 0 None
0x20e 24 dc  1 32  0 r  y  y  8  8  8  8  0 16  0  8  8  8  8  0 0 None
0x20f 24 dc  1 32  0 r  y  y  8  8  8  8  0 16  0  8  8  8  8  0 0 None
0x210 24 dc  1 32  0 r  y  y  8  8  8  8  0 24  0  8  8  8  8  0 0 None
0x211 24 dc  1 32  0 r  y  y  8  8  8  8  0 24  0  8  8  8  8  0 0 None
0x212 24 dc  1 32  0 r  y  y  8  8  8  8  0 32  0  8  8  8  8  0 0 None
0x213 24 dc  1 32  0 r  y  y  8  8  8  8  0 32  0  8  8  8  8  0 0 None
0x214 24 dc  1 16  0 r  y  y  5  5  5  1  0  0  8  8  8  8  8  0 0 None
0x215 24 dc  1 16  0 r  y  y  5  5  5  1  0  0  8  8  8  8  8  0 0 None
0x216 24 dc  1 16  0 r  y  y  5  5  5  1  0 16  8  8  8  8  8  0 0 None
0x217 24 dc  1 16  0 r  y  y  5  5  5  1  0 16  8  8  8  8  8  0 0 None
0x218 24 dc  1 16  0 r  y  y  5  5  5  1  0 24  8  8  8  8  8  0 0 None
0x219 24 dc  1 16  0 r  y  y  5  5  5  1  0 24  8  8  8  8  8  0 0 None
0x21a 24 dc  1 16  0 r  y  y  5  5  5  1  0 32  8  8  8  8  8  0 0 None
0x21b 24 dc  1 16  0 r  y  y  5  5  5  1  0 32  8  8  8  8  8  0 0 None
0x21c 24 dc  1 32  0 r  y  y  8  8  8  8  0  0  8  8  8  8  8  0 0 None
0x21d 24 dc  1 32  0 r  y  y  8  8  8  8  0  0  8  8  8  8  8  0 0 None
0x21e 24 dc  1 32  0 r  y  y  8  8  8  8  0 16  8  8  8  8  8  0 0 None
0x21f 24 dc  1 32  0 r  y  y  8  8  8  8  0 16  8  8  8  8  8  0 0 None
0x220 24 dc  1 32  0 r  y  y  8  8  8  8  0 24  8  8  8  8  8  0 0 None
0x221 24 dc  1 32  0 r  y  y  8  8  8  8  0 24  8  8  8  8  8  0 0 None
0x222 24 dc  1 32  0 r  y  y  8  8  8  8  0 32  8  8  8  8  8  0 0 None
0x223 24 dc  1 32  0 r  y  y  8  8  8  8  0 32  8  8  8  8  8  0 0 None
0x224 24 dc  1 16  0 r  .  y  5  5  5  1  2  0  0  8  8  8  8  0 0 None
0x225 24 dc  1 16  0 r  .  y  5  5  5  1  2  0  0  8  8  8  8  0 0 None
0x226 24 dc  1 16  0 r  .  y  5  5  5  1  2 16  0  8  8  8  8  0 0 None
0x227 24 dc  1 16  0 r  .  y  5  5  5  1  2 16  0  8  8  8  8  0 0 None
0x228 24 dc  1 16  0 r  .  y  5  5  5  1  2 24  0  8  8  8  8  0 0 None
0x229 24 dc  1 16  0 r  .  y  5  5  5  1  2 24  0  8  8  8  8  0 0 None
0x22a 24 dc  1 16  0 r  .  y  5  5  5  1  2 32  0  8  8  8  8  0 0 None
0x22b 24 dc  1 16  0 r  .  y  5  5  5  1  2 32  0  8  8  8  8  0 0 None
0x22c 24 dc  1 32  0 r  .  y  8  8  8  8  2  0  0  8  8  8  8  0 0 None
0x22d 24 dc  1 32  0 r  .  y  8  8  8  8  2  0  0  8  8  8  8  0 0 None
0x22e 24 dc  1 32  0 r  .  y  8  8  8  8  2 16  0  8  8  8  8  0 0 None
0x22f 24 dc  1 32  0 r  .  y  8  8  8  8  2 16  0  8  8  8  8  0 0 None
0x230 24 dc  1 32  0 r  .  y  8  8  8  8  2 24  0  8  8  8  8  0 0 None
0x231 24 dc  1 32  0 r  .  y  8  8  8  8  2 24  0  8  8  8  8  0 0 None
0x232 24 dc  1 32  0 r  .  y  8  8  8  8  2 32  0  8  8  8  8  0 0 None
0x233 24 dc  1 32  0 r  .  y  8  8  8  8  2 32  0  8  8  8  8  0 0 None
0x234 24 dc  1 16  0 r  .  y  5  5  5  1  2  0  8  8  8  8  8  0 0 None
0x235 24 dc  1 16  0 r  .  y  5  5  5  1  2  0  8  8  8  8  8  0 0 None
0x236 24 dc  1 16  0 r  .  y  5  5  5  1  2 16  8  8  8  8  8  0 0 None
0x237 24 dc  1 16  0 r  .  y  5  5  5  1  2 16  8  8  8  8  8  0 0 None
0x238 24 dc  1 16  0 r  .  y  5  5  5  1  2 24  8  8  8  8  8  0 0 None
0x239 24 dc  1 16  0 r  .  y  5  5  5  1  2 24  8  8  8  8  8  0 0 None
0x23a 24 dc  1 16  0 r  .  y  5  5  5  1  2 32  8  8  8  8  8  0 0 None
0x23b 24 dc  1 16  0 r  .  y  5  5  5  1  2 32  8  8  8  8  8  0 0 None
0x23c 24 dc  1 32  0 r  .  y  8  8  8  8  2  0  8  8  8  8  8  0 0 None
0x23d 24 dc  1 32  0 r  .  y  8  8  8  8  2  0  8  8  8  8  8  0 0 None
0x23e 24 dc  1 32  0 r  .  y  8  8  8  8  2 16  8  8  8  8  8  0 0 None
0x23f 24 dc  1 32  0 r  .  y  8  8  8  8  2 16  8  8  8  8  8  0 0 None
0x240 24 dc  1 32  0 r  .  y  8  8  8  8  2 24  8  8  8  8  8  0 0 None
0x241 24 dc  1 32  0 r  .  y  8  8  8  8  2 24  8  8  8  8  8  0 0 None
0x242 24 dc  1 32  0 r  .  y  8  8  8  8  2 32  8  8  8  8  8  0 0 None
0x243 24 dc  1 32  0 r  .  y  8  8  8  8  2 32  8  8  8  8  8  0 0 None
0x244 24 dc  1 16  0 r  y  y  5  5  5  1  2  0  0  8  8  8  8  0 0 None
0x245 24 dc  1 16  0 r  y  y  5  5  5  1  2  0  0  8  8  8  8  0 0 None
0x246 24 dc  1 16  0 r  y  y  5  5  5  1  2 16  0  8  8  8  8  0 0 None
0x247 24 dc  1 16  0 r  y  y  5  5  5  1  2 16  0  8  8  8  8  0 0 None
0x248 24 dc  1 16  0 r  y  y  5  5  5  1  2 24  0  8  8  8  8  0 0 None
0x249 24 dc  1 16  0 r  y  y  5  5  5  1  2 24  0  8  8  8  8  0 0 None
0x24a 24 dc  1 16  0 r  y  y  5  5  5  1  2 32  0  8  8  8  8  0 0 None
0x24b 24 dc  1 16  0 r  y  y  5  5  5  1  2 32  0  8  8  8  8  0 0 None
0x24c 24 dc  1 32  0 r  y  y  8  8  8  8  2  0  0  8  8  8  8  0 0 None
0x24d 24 dc  1 32  0 r  y  y  8  8  8  8  2  0  0  8  8  8  8  0 0 None
0x24e 24 dc  1 32  0 r  y  y  8  8  8  8  2 16  0  8  8  8  8  0 0 None
0x24f 24 dc  1 32  0 r  y  y  8  8  8  8  2 16  0  8  8  8  8  0 0 None
0x250 24 dc  1 32  0 r  y  y  8  8  8  8  2 24  0  8  8  8  8  0 0 None
0x251 24 dc  1 32  0 r  y  y  8  8  8  8  2 24  0  8  8  8  8  0 0 None
0x252 24 dc  1 32  0 r  y  y  8  8  8  8  2 32  0  8  8  8  8  0 0 None
0x253 24 dc  1 32  0 r  y  y  8  8  8  8  2 32  0  8  8  8  8  0 0 None
0x254 24 dc  1 16  0 r  y  y  5  5  5  1  2  0  8  8  8  8  8  0 0 None
0x255 24 dc  1 16  0 r  y  y  5  5  5  1  2  0  8  8  8  8  8  0 0 None
0x256 24 dc  1 16  0 r  y  y  5  5  5  1  2 16  8  8  8  8  8  0 0 None
0x257 24 dc  1 16  0 r  y  y  5  5  5  1  2 16  8  8  8  8  8  0 0 None
0x258 24 dc  1 16  0 r  y  y  5  5  5  1  2 24  8  8  8  8  8  0 0 None
0x259 24 dc  1 16  0 r  y  y  5  5  5  1  2 24  8  8  8  8  8  0 0 None
0x25a 24 dc  1 16  0 r  y  y  5  5  5  1  2 32  8  8  8  8  8  0 0 None
0x25b 24 dc  1 16  0 r  y  y  5  5  5  1  2 32  8  8  8  8  8  0 0 None
0x25c 24 dc  1 32  0 r  y  y  8  8  8  8  2  0  8  8  8  8  8  0 0 None
0x25d 24 dc  1 32  0 r  y  y  8  8  8  8  2  0  8  8  8  8  8  0 0 None
0x25e 24 dc  1 32  0 r  y  y  8  8  8  8  2 16  8  8  8  8  8  0 0 None
0x25f 24 dc  1 32  0 r  y  y  8  8  8  8  2 16  8  8  8  8  8  0 0 None
0x260 24 dc  1 32  0 r  y  y  8  8  8  8  2 24  8  8  8  8  8  0 0 None
0x261 24 dc  1 32  0 r  y  y  8  8  8  8  2 24  8  8  8  8  8  0 0 None
0x262 24 dc  1 32  0 r  y  y  8  8  8  8  2 32  8  8  8  8  8  0 0 None
0x263 24 dc  1 32  0 r  y  y  8  8  8  8  2 32  8  8  8  8  8  0 0 None

576 GLXFBConfigs:
   visual  x  bf lv rg d st colorbuffer ax dp st accumbuffer  ms  cav
 id dep cl sp sz l  ci b ro  r  g  b  a bf th cl  r  g  b  a ns b eat
----------------------------------------------------------------------
0x24  0 tc  1 32  0 r  .  .  8  8  8  8  0  0  0  0  0  0  0  0 0 Slow
0x25  0 tc  1 32  0 r  .  .  8  8  8  8  0  0  0  0  0  0  0 16 1 Slow
0x26  0 tc  1 32  0 r  .  .  8  8  8  8  0 32  0  0  0  0  0  0 0 Slow
0x27  0 tc  1 32  0 r  .  .  8  8  8  8  0 32  0  0  0  0  0 16 1 Slow
0x28  0 tc  1 32  0 r  .  .  8  8  8  8  0  0  8  0  0  0  0  0 0 Slow
0x29  0 tc  1 32  0 r  .  .  8  8  8  8  0  0  8  0  0  0  0 16 1 Slow
0x2a  0 tc  1 32  0 r  .  .  8  8  8  8  0 32  8  0  0  0  0  0 0 Slow
0x2b  0 tc  1 32  0 r  .  .  8  8  8  8  0 32  8  0  0  0  0 16 1 Slow
0x2c  0 tc  1 32  0 r  y  .  8  8  8  8  0  0  0  0  0  0  0  0 0 Slow
0x2d  0 tc  1 32  0 r  y  .  8  8  8  8  0  0  0  0  0  0  0 16 1 Slow
0x2e  0 tc  1 32  0 r  y  .  8  8  8  8  0 32  0  0  0  0  0  0 0 Slow
0x2f  0 tc  1 32  0 r  y  .  8  8  8  8  0 32  0  0  0  0  0 16 1 Slow
0x30  0 tc  1 32  0 r  y  .  8  8  8  8  0  0  8  0  0  0  0  0 0 Slow
0x31  0 tc  1 32  0 r  y  .  8  8  8  8  0  0  8  0  0  0  0 16 1 Slow
0x32  0 tc  1 32  0 r  y  .  8  8  8  8  0 32  8  0  0  0  0  0 0 Slow
0x33  0 tc  1 32  0 r  y  .  8  8  8  8  0 32  8  0  0  0  0 16 1 Slow
0x34  0 tc  1 32  0 r  .  .  8  8  8  8  4  0  0  0  0  0  0  0 0 Slow
0x35  0 tc  1 32  0 r  .  .  8  8  8  8  4  0  0  0  0  0  0 16 1 Slow
0x36  0 tc  1 32  0 r  .  .  8  8  8  8  4 32  0  0  0  0  0  0 0 Slow
0x37  0 tc  1 32  0 r  .  .  8  8  8  8  4 32  0  0  0  0  0 16 1 Slow
0x38  0 tc  1 32  0 r  .  .  8  8  8  8  4  0  8  0  0  0  0  0 0 Slow
0x39  0 tc  1 32  0 r  .  .  8  8  8  8  4  0  8  0  0  0  0 16 1 Slow
0x3a  0 tc  1 32  0 r  .  .  8  8  8  8  4 32  8  0  0  0  0  0 0 Slow
0x3b  0 tc  1 32  0 r  .  .  8  8  8  8  4 32  8  0  0  0  0 16 1 Slow
0x3c  0 tc  1 32  0 r  y  .  8  8  8  8  4  0  0  0  0  0  0  0 0 Slow
0x3d  0 tc  1 32  0 r  y  .  8  8  8  8  4  0  0  0  0  0  0 16 1 Slow
0x3e  0 tc  1 32  0 r  y  .  8  8  8  8  4 32  0  0  0  0  0  0 0 Slow
0x3f  0 tc  1 32  0 r  y  .  8  8  8  8  4 32  0  0  0  0  0 16 1 Slow
0x40  0 tc  1 32  0 r  y  .  8  8  8  8  4  0  8  0  0  0  0  0 0 Slow
0x41  0 tc  1 32  0 r  y  .  8  8  8  8  4  0  8  0  0  0  0 16 1 Slow
0x42  0 tc  1 32  0 r  y  .  8  8  8  8  4 32  8  0  0  0  0  0 0 Slow
0x43  0 tc  1 32  0 r  y  .  8  8  8  8  4 32  8  0  0  0  0 16 1 Slow
0x44  0 tc  1 16  0 r  .  .  5  5  5  1  0  0  0  8  8  8  8  0 0 None
0x45  0 tc  1 16  0 r  .  .  5  5  5  1  0  0  0  8  8  8  8  8 1 None
0x46  0 tc  1 16  0 r  .  .  5  5  5  1  0 16  0  8  8  8  8  0 0 None
0x47  0 tc  1 16  0 r  .  .  5  5  5  1  0 16  0  8  8  8  8  8 1 None
0x48  0 tc  1 16  0 r  .  .  5  5  5  1  0 24  0  8  8  8  8  0 0 None
0x49  0 tc  1 16  0 r  .  .  5  5  5  1  0 24  0  8  8  8  8  8 1 None
0x4a  0 tc  1 16  0 r  .  .  5  5  5  1  0 32  0  8  8  8  8  0 0 None
0x4b  0 tc  1 16  0 r  .  .  5  5  5  1  0 32  0  8  8  8  8  8 1 None
0x4c  0 tc  1 32  0 r  .  .  8  8  8  8  0  0  0  8  8  8  8  0 0 None
0x4d  0 tc  1 32  0 r  .  .  8  8  8  8  0  0  0  8  8  8  8  8 1 None
0x4e  0 tc  1 32  0 r  .  .  8  8  8  8  0 16  0  8  8  8  8  0 0 None
0x4f  0 tc  1 32  0 r  .  .  8  8  8  8  0 16  0  8  8  8  8  8 1 None
0x50  0 tc  1 32  0 r  .  .  8  8  8  8  0 24  0  8  8  8  8  0 0 None
0x51  0 tc  1 32  0 r  .  .  8  8  8  8  0 24  0  8  8  8  8  8 1 None
0x52  0 tc  1 32  0 r  .  .  8  8  8  8  0 32  0  8  8  8  8  0 0 None
0x53  0 tc  1 32  0 r  .  .  8  8  8  8  0 32  0  8  8  8  8  8 1 None
0x54  0 tc  1 16  0 r  .  .  5  5  5  1  0  0  8  8  8  8  8  0 0 None
0x55  0 tc  1 16  0 r  .  .  5  5  5  1  0  0  8  8  8  8  8  8 1 None
0x56  0 tc  1 16  0 r  .  .  5  5  5  1  0 16  8  8  8  8  8  0 0 None
0x57  0 tc  1 16  0 r  .  .  5  5  5  1  0 16  8  8  8  8  8  8 1 None
0x58  0 tc  1 16  0 r  .  .  5  5  5  1  0 24  8  8  8  8  8  0 0 None
0x59  0 tc  1 16  0 r  .  .  5  5  5  1  0 24  8  8  8  8  8  8 1 None
0x5a  0 tc  1 16  0 r  .  .  5  5  5  1  0 32  8  8  8  8  8  0 0 None
0x5b  0 tc  1 16  0 r  .  .  5  5  5  1  0 32  8  8  8  8  8  8 1 None
0x5c  0 tc  1 32  0 r  .  .  8  8  8  8  0  0  8  8  8  8  8  0 0 None
0x5d  0 tc  1 32  0 r  .  .  8  8  8  8  0  0  8  8  8  8  8  8 1 None
0x5e  0 tc  1 32  0 r  .  .  8  8  8  8  0 16  8  8  8  8  8  0 0 None
0x5f  0 tc  1 32  0 r  .  .  8  8  8  8  0 16  8  8  8  8  8  8 1 None
0x60  0 tc  1 32  0 r  .  .  8  8  8  8  0 24  8  8  8  8  8  0 0 None
0x61  0 tc  1 32  0 r  .  .  8  8  8  8  0 24  8  8  8  8  8  8 1 None
0x62  0 tc  1 32  0 r  .  .  8  8  8  8  0 32  8  8  8  8  8  0 0 None
0x63  0 tc  1 32  0 r  .  .  8  8  8  8  0 32  8  8  8  8  8  8 1 None
0x64  0 tc  1 16  0 r  y  .  5  5  5  1  0  0  0  8  8  8  8  0 0 None
0x65  0 tc  1 16  0 r  y  .  5  5  5  1  0  0  0  8  8  8  8  8 1 None
0x66  0 tc  1 16  0 r  y  .  5  5  5  1  0 16  0  8  8  8  8  0 0 None
0x67  0 tc  1 16  0 r  y  .  5  5  5  1  0 16  0  8  8  8  8  8 1 None
0x68  0 tc  1 16  0 r  y  .  5  5  5  1  0 24  0  8  8  8  8  0 0 None
0x69  0 tc  1 16  0 r  y  .  5  5  5  1  0 24  0  8  8  8  8  8 1 None
0x6a  0 tc  1 16  0 r  y  .  5  5  5  1  0 32  0  8  8  8  8  0 0 None
0x6b  0 tc  1 16  0 r  y  .  5  5  5  1  0 32  0  8  8  8  8  8 1 None
0x6c  0 tc  1 32  0 r  y  .  8  8  8  8  0  0  0  8  8  8  8  0 0 None
0x6d  0 tc  1 32  0 r  y  .  8  8  8  8  0  0  0  8  8  8  8  8 1 None
0x6e  0 tc  1 32  0 r  y  .  8  8  8  8  0 16  0  8  8  8  8  0 0 None
0x6f  0 tc  1 32  0 r  y  .  8  8  8  8  0 16  0  8  8  8  8  8 1 None
0x70  0 tc  1 32  0 r  y  .  8  8  8  8  0 24  0  8  8  8  8  0 0 None
0x71  0 tc  1 32  0 r  y  .  8  8  8  8  0 24  0  8  8  8  8  8 1 None
0x72  0 tc  1 32  0 r  y  .  8  8  8  8  0 32  0  8  8  8  8  0 0 None
